1,5,0.005,93,0.003,34,Good,4
2,1,0.005,87,0.009,32,Good,4
3,16,0.198,73,0.113,14,Normal,1
4,1,0.005,87,0.002,32,Good,4
5,10,0.005,58,0.001,39,Good,4
6,6,0.005,83,0.006,38,Good,4
7,8,0.035,85,0.041,19,Bad,2
8,1,0.005,62,0.014,29,Good,4
9,5,0.005,84.2,0.002,35,Good,4
10,4,0.005,86,0.003,33,Good,4
11,6,0.005,78,0.001,31,Good,4
12,16,0.005,84.5,0.001,37,Good,4
13,8,0.03,70,0.013,26,Good,4
14,18,0.031,56,0.04,22,Moderate,3
15,8,0.024,58,0.034,25,Moderate,3
16,4,0.005,68,0.004,37,Good,4
17,1,0.005,81,0.043,35,Good,4
18,9,0.0055,87,0.017,30,Good,4
19,6,0.005,88,0.049,31,Good,4
20,6,0.005,85.3,0.015,32,Good,4
21,7,0.015,75,0.026,23,Moderate,3
22,12,0.013,76,0.031,26,Good,4
23,6,0.005,60,0.002,36,Good,4
24,5,0.061,87,0.037,19,Bad,2
25,5,0.005,77,0.003,33,Good,4
26,5,0.005,75,0.002,39,Good,4
27,2,0.005,83,0.02,39,Good,4
28,10,0.005,98.5,0.003,35,Good,4
29,12,0.102,87,0.084,17,Bad,2
30,3,0.005,86,0.002,40,Good,4
31,7,0.005,90,0.013,36,Good,4
32,8,0.005,87.8,0.004,29,Good,4
33,2,0.005,94,0.005,38,Good,4
34,5,0.005,55,0.005,37,Good,4
35,6,0.005,71,0.003,34,Good,4
36,5,0.005,79.2,0.003,37,Good,4
37,5,0.036,73,0.024,26,Good,4
38,11,0.061,72,0.034,18,Bad,2
39,6,0.005,88,0.003,28,Good,4
40,2,0.012,58,0.001,40,Good,4
41,1,0.005,87,0.013,39,Good,4
42,6,0.005,85.4,0.003,36,Good,4
43,1,0.005,91,0.003,33,Good,4
44,7,0.005,23,0.004,32,Good,4
45,4,0.012,69,0.005,31,Good,4
46,3,0.028,52,0.016,26,Good,4
47,3,0.005,69,0.003,38,Good,4
48,9,0.005,79,0.004,40,Good,4
49,11,0.116,95,0.07,17,Bad,2
50,4,0.005,88,0.003,39,Good,4
51,3,0.043,67,0.042,19,Bad,2
52,9,0.005,84.9,0.003,36,Good,4
53,1,0.029,73,0.015,28,Good,4
54,7,0.005,70,0.001,35,Good,4
55,24,0.043,40,0.049,15,Normal,1
56,7,0.015,97,0.021,21,Moderate,3
57,7,0.005,83,0.002,41,Good,4
58,2,0.005,93.4,0.003,41,Good,4
59,4,0.005,72,0.003,40,Good,4
60,7,0.005,92.6,0.001,39,Good,4
61,2,0.005,66,0.002,34,Good,4
62,6,0.005,52,0.001,31,Good,4
63,3,0.005,62,0.003,32,Good,4
64,1,0.005,77,0.005,42,Good,4
65,4,0.005,54,0.001,39,Good,4
66,2,0.005,74,0.002,33,Good,4
67,3,0.005,53,0.002,31,Good,4
68,9,0.087,90.6,0.033,18,Bad,2
69,15,0.019,55,0.03,26,Good,4
70,4,0.024,62,0.023,23,Moderate,3
71,1,0.005,79,0.036,37,Good,4
72,2,0.005,65,0.001,42,Good,4
73,3,0.005,72,0.004,39,Good,4
74,10,0.005,55,0.003,38,Good,4
75,3,0.005,84,0.004,40,Good,4
76,3,0.005,61,0.002,42,Good,4
77,3,0.005,88,0.018,31,Good,4
78,2,0.005,87,0.005,36,Good,4
79,8,0.005,83,0.006,33,Good,4
80,6,0.005,53,0.002,29,Good,4
81,14,0.171,82,0.113,13,Normal,1
82,11,0.021,74,0.024,24,Moderate,3
83,3,0.018,75,0.004,31,Good,4
84,9,0.005,60,0.002,39,Good,4
85,5,0.005,86,0.005,33,Good,4
86,6,0.005,66,0.005,41,Good,4
87,21,0.027,68,0.057,21,Moderate,3
88,4,0.029,82,0.041,18,Bad,2
89,10,0.005,58,0.007,34,Good,4
90,2,0.005,91.6,0.002,42,Good,4
91,7,0.054,82,0.037,21,Moderate,3
92,6,0.005,90.7,0.003,41,Good,4
93,3,0.005,80,0.01,37,Good,4
94,8,0.005,88,0.007,33,Good,4
95,2,0.005,74,0.002,32,Good,4
96,6,0.005,64,0.024,31,Good,4
97,9,0.005,50,0.002,35,Good,4
98,1,0.005,82,0.006,35,Good,4
99,9,0.099,70,0.035,17,Bad,2
100,1,0.005,86,0.002,36,Good,4
101,1,0.005,84,0.007,40,Good,4
102,3,0.005,93.5,0.002,30,Good,4
103,6,0.046,93,0.022,18,Bad,2
104,1,0.005,80,0.006,40,Good,4
105,5,0.005,95,0.001,28,Good,4
106,1,0.005,59,0.003,37,Good,4
107,9,0.005,76,0.005,38,Good,4
108,13,0.117,77,0.073,16,Bad,2
109,4,0.005,80,0.001,34,Good,4
110,13,0.015,19,0.017,24,Moderate,3
111,4,0.01,47,0.003,33,Good,4
112,5,0.005,80,0.002,36,Good,4
113,14,0.153,98,0.097,16,Bad,2
114,24,0.179,18,0.078,16,Bad,2
115,5,0.005,82,0.004,36,Good,4
116,2,0.005,85,0.004,34,Good,4
117,9,0.019,75,0.021,27,Good,4
118,9,0.005,74,0.002,33,Good,4
119,4,0.005,79,0.001,42,Good,4
120,8,0.005,51,0.031,32,Good,4
121,9,0.005,94,0.003,31,Good,4
122,3,0.005,87,0.002,34,Good,4
123,10,0.005,82.8,0.002,30,Good,4
124,6,0.005,63,0.003,31,Good,4
125,9,0.005,64,0.006,36,Good,4
126,6,0.005,53,0.002,29,Good,4
127,1,0.005,65,0.004,34,Good,4
128,5,0.076,75,0.032,26,Good,4
129,11,0.08,87,0.034,19,Bad,2
130,2,0.074,82,0.031,20,Bad,2
